2019-03-20 14:02:47,094 [Worker-0] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-03-20 14:02:50,887 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/apex-ce/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/apex-ce/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3252) ~[org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
2019-04-03 14:15:59,276 [Worker-189] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:15:59,276 [Worker-189] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:17:56,570 [Worker-193] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:17:56,570 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:17:56,571 [Worker-193] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:17:56,571 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:18:31,860 [Worker-186] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:18:31,860 [Worker-186] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:18:31,861 [Worker-186] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:18:31,861 [Worker-186] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:18:55,069 [Worker-191] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:18:55,070 [Worker-191] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:18:55,071 [Worker-191] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:18:55,071 [Worker-191] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:19:48,703 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:19:48,703 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:19:48,704 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:19:48,704 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:22:12,121 [Worker-191] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:22:12,121 [Worker-191] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:22:12,122 [Worker-191] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:22:12,122 [Worker-191] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:23:38,215 [Worker-193] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:23:38,215 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:23:38,216 [Worker-193] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:23:38,216 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:26:14,030 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:26:14,031 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:26:14,031 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:26:14,031 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:26:53,696 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:26:53,697 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:26:53,697 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:26:53,698 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:27:28,609 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:27:28,610 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:27:28,610 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:27:28,610 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:28:53,742 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:28:53,742 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:28:53,743 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:28:53,743 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:29:41,994 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:29:41,995 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:29:41,995 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:29:41,995 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:29:45,161 [Worker-193] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:29:45,162 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:29:45,162 [Worker-193] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:29:45,163 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:34:01,085 [Worker-188] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:34:01,093 [Worker-188] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:34:01,093 [Worker-188] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:34:01,094 [Worker-188] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:34:51,577 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:34:51,577 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:34:51,578 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:34:51,578 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:34:56,424 [Worker-188] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:34:56,425 [Worker-188] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:34:56,425 [Worker-188] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:34:56,426 [Worker-188] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:35:59,657 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:35:59,657 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:35:59,658 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:35:59,658 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:36:42,713 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:36:42,713 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:36:42,714 [Worker-187] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:36:42,715 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:37:17,502 [Worker-188] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:37:17,502 [Worker-188] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:37:17,502 [Worker-188] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:37:17,503 [Worker-188] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:39:57,802 [Worker-195] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:39:57,802 [Worker-195] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:39:57,803 [Worker-195] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:39:57,803 [Worker-195] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:41:31,550 [Worker-189] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:41:31,550 [Worker-189] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:41:31,551 [Worker-189] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:41:31,551 [Worker-189] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:42:31,143 [Worker-195] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:42:31,144 [Worker-195] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:42:31,144 [Worker-195] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:42:31,144 [Worker-195] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:42:47,630 [Worker-195] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:42:47,630 [Worker-195] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:42:47,631 [Worker-195] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:42:47,631 [Worker-195] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:43:01,517 [Worker-196] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:43:01,517 [Worker-196] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:43:01,518 [Worker-196] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:43:01,518 [Worker-196] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:43:08,584 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:43:08,585 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:43:08,585 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:43:08,585 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:43:16,623 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:43:16,623 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/main/resources
2019-04-03 14:43:16,624 [Worker-194] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-03 14:43:16,624 [Worker-194] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-tools/src/test/resources
2019-04-03 14:50:15,907 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:50:15,907 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:50:15,909 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:50:15,911 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:50:15,911 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-apis/src/test/resources
2019-04-03 14:51:49,751 [Worker-196] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:51:49,752 [Worker-196] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:51:49,753 [Worker-196] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:51:49,755 [Worker-196] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:51:49,755 [Worker-196] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-apis/src/test/resources
2019-04-03 14:51:58,029 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:51:58,029 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:51:58,030 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:51:58,031 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:51:58,031 [Worker-197] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-apis/src/test/resources
2019-04-03 14:52:09,153 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:52:09,153 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:52:09,154 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:52:09,156 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:52:09,156 [Worker-187] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-apis/src/test/resources
2019-04-03 14:57:01,386 [Worker-63] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 14:57:01,877 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:01,877 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:57:01,878 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:01,880 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:01,880 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:57:02,456 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:02,457 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-03 14:57:02,457 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:02,459 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:02,459 [Worker-193] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:57:11,322 [Worker-198] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:11,322 [Worker-198] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:11,323 [Worker-198] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:11,325 [Worker-198] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:11,325 [Worker-198] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:57:16,761 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:16,761 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:16,762 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:16,764 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:16,764 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:57:23,266 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:23,266 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:23,266 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:23,268 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:23,268 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:57:36,301 [Worker-200] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 14:57:36,602 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:36,602 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:36,602 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:36,603 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:36,603 [Worker-200] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
2019-04-03 14:57:39,267 [Worker-63] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.twinzom.apexa:apexa-caleng-model:0.0.1-SNAPSHOT @ /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/pom.xml.
2019-04-03 14:57:39,639 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:39,639 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:39,639 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-04-03 14:57:39,641 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-03 14:57:39,641 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-apexa/apexa-caleng-model/src/test/resources
